date,ticker,headline,sent_score,next_day_return
2017-09-15,TGS,Oneok Sees IBD RS Rating Improve To 73,-0.9257726073265076,0.004020673362883587
2016-09-07,DSU,A Boon For Corporate Bonds,0.21249955892562866,0.0
2018-04-30,ECC,Eagle Point Credit Company: This 6.6875% Baby Bond Started Trading On The NYSE,0.8840799927711487,-0.0005408254638815668
2019-01-09,EW,Edwards Lifesciences (EW) Presents At 37th Annual J.P. Morgan Healthcare Conference - Slideshow,0.8943341970443726,0.004923888078785854
2016-02-02,JNK,Central Bank Exhaustion And Stupid Debt Tricks,0.21750417351722717,0.00368693770044648
2017-02-08,WSR,Identifying Equity REITs Worth Keeping Versus Those To Avoid Right Now - Part X: Malls And Shopping-Centers (Large Caps),0.8377021551132202,0.010933558315480152
2015-09-03,GWW,"Goldman: Industrial growth engine ""choked""",0.7787793278694153,-0.01037636206511372
2013-12-17,ITT,Leucadia to Sell Gaming Biz to Twin River - Analyst Blog,0.8917714357376099,0.010394223244592826
2018-04-05,SMEZ,The 6 Fastest Growing Countries In Emerging Europe,-0.1868419349193573,-0.001423403413351787
2017-11-17,ALLT,Tracking George Soros's Portfolio - Q3 2017 Update,0.9158834218978882,-0.0037037001061669406
2018-01-19,IYZ,REITs Stabilize After Rough Start To 2018,-0.7666275501251221,0.01746544648518711
2019-08-30,CEE,U.S. Equities Relatively Immune To Trade-War Risk... So Far,-0.6336296200752258,0.017073085649340625
2018-07-05,PHG,Wall Street Breakfast: Clock Ticks Down To Next Tariff Round,0.8813899159431458,0.011868720484581097
2017-01-24,ORI,Top Safe Gain Champion Dogs For January,0.6883912086486816,0.0030754462951254613
2015-06-02,IYK,Redbook shows a declining trend in retail sales,0.00863638985902071,0.0010335031748762713
2018-01-12,IRDM,"Iridium sticks up for SpaceX, blames Northrop in satellite loss",0.7880312204360962,-0.019684874535410124
2019-10-18,EPV,"Brexit: Not The Beginning Of The End, But The End Of The Beginning?",0.783851683139801,-0.008730791565441876
2016-07-11,PBA,What Happened In June: MLPs Started Announcing Projects Again,0.8820794820785522,0.01524675782096585
2015-02-23,VGK,Market Views,0.8762344717979431,0.006825808004581102
2012-11-06,TJX,"Analysts' Actions: CMG, KFT, PANW, TJX",0.840601921081543,-0.012993041926227522
2019-08-15,AXP,"The Essence Of Valuation Is Soundness, Not Rate Of Return",0.8820483684539795,0.018385426983587028
2019-03-26,WSM,"New Research: Key Drivers of Growth for Starbucks, Williams-Sonoma, Mercury, Cummins, AMETEK, ...",0.5673439502716064,-0.0026159985165064015
2019-10-09,ALGT,Airline stocks gain on mix of news,-0.17146317660808563,0.005047729074348695
2018-08-28,ESPR,Esperion Therapeutics (ESPR) Bempedoic Acid / Ezetimibe Combo Pill and Bempedoic Development Program - Slideshow,0.8588517904281616,-0.022410053343521863
2015-07-28,CVE,Is SCANA Corp (SCG) Poised to Surprise Earnings in Q2? - Analyst Blog,0.08224964141845703,0.018426435522989948
2015-10-14,FHN,"Bank of the Ozarks Posts In-Line Q3 Earnings, Shares Down",-0.004018671810626984,0.013798102394615652
2018-03-14,SIFY,By The Numbers: Growth Stocks With Superior Relative Strength,-0.8746647834777832,0.049773803882412926
2016-09-08,KR,"Kroger, Hovnanian, Oil Rigs Top Friday's Investing Action Plan",0.8565074801445007,0.006387524011250312
2019-04-22,INTC,"Exxon Mobil, Chevron Lead Dow Jones Today; Facebook Stock Rises Ahead Of Earnings",0.25974008440971375,-0.0006801554046146352
2019-04-29,KMI,"Insiders Buy CLR, KMI And Other Energy Stocks - So Should You",0.8576235771179199,0.0005035927135859097
2018-10-18,CMA,"BB&T (BBT) Q3 Earnings & Revenues Beat, Provisions Increase",-0.9249212741851807,0.010293228430935164
2018-06-26,SLB,"Oil & Gas Stock Roundup: Shell, Baytex, Petrobras & OPEC",0.8637338280677795,0.01196624436895588
2020-04-16,BLK,"BlackRock (BLK) Q1 Earnings Miss as AUM Declines, Costs Rise",-0.017491457983851433,0.038955145121954526
2015-09-04,DIG,The EIA Changes Data Collection Methods,0.8963423371315002,0.02953458310722823
2013-02-07,AFL,AFLAC Incorporated (AFL) Dividend Stock Analysis,0.925977885723114,0.003387834434455561
2019-11-19,FCG,November 2019: Natural Gas Supply-Demand Balance Overview And Forecast,0.905204176902771,0.009852090769649768
2016-03-02,ARDC,Moody's boosts estimate of junk bond defaults,-0.7246930003166199,0.011317653160135333
2015-12-04,COO,Cooper Companies (COO) Down on Q4 Results,0.022720206528902054,0.015267614263159146
2020-06-01,LUV,Warren Buffett: Know When to Cut Your Losses,0.7660762667655945,0.025580242601533687
2013-05-21,NTAP,NETAPP,0.9028550982475281,0.017745276636933704
2015-04-22,PCH,"Potlatch misses by $0.05, beats on revenue",0.12599016726016998,-0.008273263305904943
2011-06-16,PGR,Progressive Beats in May - Analyst Blog,0.8272446990013123,0.015461433961711624
2018-01-22,CROX,Guess?' Strategic Efforts Place the Stock Favorably for 2018,-0.37406566739082336,0.01337083602204392
2018-01-02,HAS,My K.I.S.S. Dividend Portfolio: 4th Quarter 2017 Update,0.9025243520736694,-0.008579358821018124
2016-06-09,NEE,Mario Gabelli Comments on NextEra Energy Inc.,0.8883901834487915,-0.0012100369080444429
2016-09-01,TXMD,"TherapeuticsMD, Improving Post-Menopausal Symptoms One Step At A Time",0.26099130511283875,-0.005689900426742556
2017-01-18,ULTA,Is Macy's 5% Yield Worth The Risk?,0.8244906663894653,0.002335198181497189
2019-10-24,WTFC,Wintrust Financial declares $0.25 dividend,0.9094082117080688,0.01825503359250291
2019-11-01,NOBL,Dividend Aristocrat Performance: October 2019,0.8548974394798279,0.0038306676971904263
2017-10-18,BZH,Here's Why Louisiana-Pacific (LPX) Stock Makes a Solid Pick,0.3498547375202179,0.004094161717386857
2016-10-27,HYG,A Big Hidden Risk In Your Investment Portfolio,0.7048436999320984,-0.004843496430594008
2014-08-22,WEX,"WEX Inc. Reaches 52-Week High on Strong Q2, Good Tidings - Analyst Blog",-0.8518456220626831,-0.0033661262523210222
2018-04-05,HMNY,Premarket Gainers as of 9:05 am (1/18/2018),0.859437882900238,0.02083333333333326
2015-07-14,CSX,CSX,0.8804845213890076,0.0102902633968871
2013-05-14,ORLY,O'Reilly Bullish Signs,0.7464402318000793,0.000625696981242152
2018-09-24,ENSG,Ensign declares $0.045 dividend,0.8729091286659241,0.018132743858974676
2018-05-23,SCVL,Notable earnings after Thursday's close,-0.8546802401542664,0.028504413169475162
2016-03-01,KKR,Sampling Dividend Cuts In February 2016,0.04458794742822647,-0.013888664395811823
2013-08-21,LITB,Stocks Weaken Ahead Of Fed Minutes; Questcor Gains,0.001338217407464981,-0.10431658830680957
2020-03-06,FLO,Flowers Foods Earns Relative Strength Rating Upgrade; Hits Key Threshold,-0.9093502759933472,-0.04473784379865475
2018-06-08,FET,Energy/Materials - Top 5 Gainers / Losers as of 2:00 PM (06/08/2018),0.756100594997406,-0.015625
2018-03-12,TRMB,Trimble (TRMB) Down 5.8% Since Earnings Report: Can It Rebound?,0.008136252872645855,-0.010927581241421791
